	Jnum	JTN	Eexp	ExExp	CKE	CKEx	EMAP	ExMAP	LA	LAsigma	LA(1)	LA(1)sigma	LAex	LAexsigma	LA(1)ex	LA(1)exsigma	infit
${}^{5}$He	3	($\frac{3}{2}^-\frac{1}{2},1$)	-28.296	0.0	-27.401	0.0	-25.144	0.0	-25.143	0.356	-25.144	0.34	0.0	0.0	0.0	0.0	False
${}^{6}$He	0	($0^+1,1$)	-29.271	0.0	-31.345	0.0	-30.173	0.0	-30.366	0.766	-30.331	0.674	0.0	0.0	0.0	0.0	False
${}^{6}$He	2	($2^+1,1$)	-27.474	1.797	-27.822	3.523	-25.229	4.944	-25.287	0.372	-25.27	0.355	5.08	0.661	5.061	0.592	False
${}^{7}$He	3	($\frac{3}{2}^-\frac{3}{2},1$)	-28.861	0.0	-28.844	0.0	-26.835	0.0	-26.972	0.459	-26.941	0.446	0.0	0.0	0.0	0.0	False
${}^{8}$He	0	($0^+2,1$)	-31.396	0.0	-31.682	0.0	-30.218	0.0	-30.304	0.593	-30.302	0.601	0.0	0.0	0.0	0.0	False
${}^{8}$He	2	($2^+2,1$)	-28.296	3.1	-27.086	4.596	-25.232	4.986	-25.276	0.603	-25.268	0.617	5.028	0.436	5.033	0.438	False
${}^{9}$He	1	($\frac{1}{2}^-\frac{5}{2},1$)	-29.041	0.0	-27.056	0.0	-26.408	0.0	-26.401	1.036	-26.403	1.065	0.0	0.0	0.0	0.0	False
${}^{10}$He	0	($0^+3,1$)	-29.951	0.0	-26.006	0.0	-27.779	0.0	-27.772	1.213	-27.771	1.252	0.0	0.0	0.0	0.0	False
${}^{6}$Li	1	($1^+0,1$)	-31.994	0.0	-32.86	0.0	-32.497	0.0	-32.656	0.589	-32.685	0.622	0.0	0.0	0.0	0.0	False
${}^{6}$Li	3	($3^+0,1$)	-29.804	2.19	-30.724	2.136	-28.256	4.241	-28.254	0.708	-28.256	0.693	4.402	1.151	4.429	1.155	False
${}^{6}$Li	0	($0^+1,1$)	-28.424	3.57	-30.353	2.507	-29.181	3.316	-29.374	0.766	-29.339	0.68	3.282	0.674	3.346	0.697	False
${}^{7}$Li	3	($\frac{3}{2}^-\frac{1}{2},1$)	-39.245	0.0	-40.982	0.0	-40.401	0.0	-40.5	0.259	-40.495	0.245	0.0	0.0	0.0	0.0	False
${}^{7}$Li	7	($\frac{7}{2}^-\frac{1}{2},1$)	-34.605	4.64	-36.196	4.786	-33.922	6.479	-33.945	0.396	-33.941	0.387	6.555	0.44	6.553	0.413	False
${}^{7}$Li	5	($\frac{5}{2}^-\frac{1}{2},1$)	-32.555	6.69	-33.577	7.405	-33.343	7.058	-33.516	0.712	-33.528	0.655	6.985	0.717	6.966	0.683	False
${}^{8}$Li	2	($2^+1,1$)	-41.278	0.0	-41.798	0.0	-41.597	0.0	-41.664	0.3	-41.662	0.296	0.0	0.0	0.0	0.0	False
${}^{8}$Li	1	($1^+1,1$)	-40.297	0.981	-40.718	1.08	-40.389	1.208	-40.583	0.336	-40.577	0.313	1.081	0.391	1.085	0.37	False
${}^{8}$Li	3	($3^+1,1$)	-39.023	2.255	-40.107	1.691	-39.452	2.145	-39.502	0.324	-39.5	0.321	2.162	0.268	2.162	0.286	False
${}^{8}$Li	1	($1^+1,2$)	-38.068	3.21	-39.034	2.764	-36.962	4.635	-37.665	0.685	-37.708	0.693	3.998	0.815	3.954	0.812	False
${}^{8}$Li	1	($1^+1,3$)	-35.878	5.4	-36.84	4.958	-36.687	4.91	-36.153	0.617	-36.139	0.611	5.511	0.754	5.523	0.746	False
${}^{8}$Li	4	($4^+1,1$)	-34.748	6.53	-35.59	6.208	-34.622	6.975	-34.645	0.449	-34.644	0.43	7.018	0.46	7.018	0.451	False
${}^{9}$Li	3	($\frac{3}{2}^-\frac{3}{2},1$)	-45.34	0.0	-46.119	0.0	-45.615	0.0	-45.716	0.354	-45.725	0.361	0.0	0.0	0.0	0.0	False
${}^{9}$Li	1	($\frac{1}{2}^-\frac{3}{2},1$)	-42.649	2.691	-42.776	3.343	-42.739	2.876	-42.914	0.679	-42.901	0.671	2.802	0.644	2.824	0.612	False
${}^{11}$Li	3	($\frac{3}{2}^-\frac{5}{2},1$)	-45.709	0.0	-44.397	0.0	-46.3	0.0	-46.295	0.72	-46.295	0.731	0.0	0.0	0.0	0.0	False
${}^{8}$Be	0	($0^+0,1$)	-56.499	0.0	-55.961	0.0	-56.72	0.0	-56.86	0.298	-56.85	0.281	0.0	0.0	0.0	0.0	True
${}^{8}$Be	2	($2^+0,1$)	-53.469	3.03	-52.552	3.409	-52.827	3.893	-52.906	0.223	-52.899	0.228	3.954	0.208	3.95	0.205	True
${}^{8}$Be	2	($2^+1,1$)	-39.873	16.626	-40.162	15.799	-39.961	16.759	-40.028	0.3	-40.026	0.296	16.832	0.427	16.824	0.414	True
${}^{8}$Be	4	($4^+0,1$)	-45.149	11.35	-45.448	11.282	-44.536	12.953	-44.587	0.524	-44.581	0.546	13.042	0.633	13.037	0.632	False
${}^{8}$Be	1	($1^+1,1$)	-38.859	17.64	-39.082	16.879	-38.753	17.967	-38.947	0.336	-38.941	0.313	17.913	0.335	17.909	0.328	True
${}^{9}$Be	3	($\frac{3}{2}^-\frac{1}{2},1$)	-58.164	0.0	-57.757	0.0	-57.657	0.0	-57.766	0.193	-57.76	0.193	0.0	0.0	0.0	0.0	True
${}^{9}$Be	5	($\frac{5}{2}^-\frac{1}{2},1$)	-55.735	2.429	-55.113	2.644	-54.911	2.746	-55.004	0.183	-54.997	0.197	2.762	0.233	2.764	0.237	True
${}^{9}$Be	7	($\frac{7}{2}^-\frac{1}{2},1$)	-51.774	6.39	-51.567	6.19	-50.874	6.783	-50.967	0.296	-50.955	0.285	6.798	0.325	6.806	0.322	False
${}^{10}$Be	0	($0^+1,1$)	-64.976	0.0	-65.134	0.0	-65.0	0.0	-65.148	0.295	-65.147	0.296	0.0	0.0	0.0	0.0	False
${}^{10}$Be	2	($2^+1,1$)	-61.608	3.368	-61.432	3.702	-61.148	3.852	-61.244	0.217	-61.242	0.208	3.904	0.263	3.906	0.264	False
${}^{10}$Be	2	($2^+1,2$)	-59.018	5.958	-59.706	5.428	-59.262	5.738	-59.345	0.268	-59.35	0.265	5.803	0.327	5.798	0.333	False
${}^{10}$Be	0	($0^+1,2$)	-58.797	6.179	-52.787	12.347	-55.15	9.85	-55.45	0.996	-55.458	0.961	9.697	1.062	9.69	1.01	False
${}^{10}$Be	2	($2^+1,3$)	-57.434	7.542	-55.893	9.241	-56.582	8.418	-56.782	0.418	-56.774	0.385	8.366	0.452	8.373	0.405	False
${}^{10}$Be	2	($2^+1,4$)	-55.416	9.56	-54.78	10.354	-54.926	10.074	-54.929	0.41	-54.936	0.398	10.218	0.45	10.211	0.438	False
${}^{11}$Be	1	($\frac{1}{2}^-\frac{3}{2},1$)	-65.158	0.0	-64.317	0.0	-64.594	0.0	-64.651	0.393	-64.651	0.399	0.0	0.0	0.0	0.0	False
${}^{11}$Be	3	($\frac{3}{2}^-\frac{3}{2},1$)	-62.804	2.354	-62.069	2.228	-62.393	2.181	-62.546	0.346	-62.538	0.345	2.085	0.303	2.093	0.326	False
${}^{12}$Be	0	($0^+2,1$)	-68.649	0.0	-66.912	0.0	-68.138	0.0	-68.182	0.607	-68.18	0.609	0.0	0.0	0.0	0.0	False
${}^{12}$Be	2	($2^+2,1$)	-66.546	2.103	-63.79	3.121	-65.332	2.805	-65.344	0.509	-65.345	0.534	2.837	0.612	2.834	0.637	False
${}^{10}$B	3	($3^+0,1$)	-64.751	0.0	-64.763	0.0	-64.538	0.0	-64.624	0.253	-64.625	0.25	0.0	0.0	0.0	0.0	True
${}^{10}$B	1	($1^+0,1$)	-64.033	0.718	-63.991	0.772	-64.31	0.228	-64.435	0.265	-64.481	0.304	0.189	0.351	0.144	0.375	True
${}^{10}$B	0	($0^+1,1$)	-63.011	1.74	-63.161	1.602	-63.027	1.511	-63.175	0.295	-63.174	0.296	1.45	0.371	1.451	0.373	True
${}^{10}$B	1	($1^+0,2$)	-62.597	2.154	-62.349	2.414	-62.523	2.015	-62.623	0.343	-62.63	0.355	2.002	0.39	1.995	0.417	True
${}^{10}$B	2	($2^+0,1$)	-61.171	3.58	-61.383	3.38	-61.244	3.294	-61.417	0.291	-61.472	0.35	3.207	0.351	3.153	0.383	True
${}^{10}$B	2	($2^+1,1$)	-59.588	5.163	-59.459	5.304	-59.175	5.363	-59.271	0.217	-59.269	0.208	5.354	0.275	5.356	0.273	True
${}^{10}$B	4	($4^+0,1$)	-58.727	6.024	-58.814	5.949	-58.784	5.754	-58.814	0.292	-58.812	0.293	5.81	0.343	5.813	0.338	True
${}^{10}$B	2	($2^+1,2$)	-57.281	7.47	-57.733	7.03	-57.289	7.249	-57.372	0.268	-57.377	0.265	7.253	0.391	7.248	0.379	True
${}^{11}$B	3	($\frac{3}{2}^-\frac{1}{2},1$)	-76.205	0.0	-76.354	0.0	-76.599	0.0	-76.696	0.184	-76.703	0.188	0.0	0.0	0.0	0.0	True
${}^{11}$B	1	($\frac{1}{2}^-\frac{1}{2},1$)	-74.081	2.124	-74.574	1.78	-74.629	1.97	-74.718	0.219	-74.738	0.228	1.978	0.276	1.965	0.28	True
${}^{11}$B	5	($\frac{5}{2}^-\frac{1}{2},1$)	-71.764	4.441	-71.886	4.468	-72.154	4.445	-72.242	0.185	-72.242	0.182	4.454	0.247	4.46	0.244	True
${}^{11}$B	3	($\frac{3}{2}^-\frac{1}{2},2$)	-71.185	5.02	-71.342	5.012	-71.616	4.983	-71.711	0.324	-71.734	0.298	4.985	0.355	4.968	0.33	True
${}^{11}$B	7	($\frac{7}{2}^-\frac{1}{2},1$)	-69.464	6.741	-70.422	5.932	-70.198	6.401	-70.242	0.229	-70.244	0.232	6.454	0.266	6.459	0.274	True
${}^{12}$B	1	($1^+1,1$)	-79.575	0.0	-79.381	0.0	-79.939	0.0	-80.013	0.264	-80.023	0.269	0.0	0.0	0.0	0.0	False
${}^{12}$B	2	($2^+1,1$)	-78.622	0.953	-78.055	1.326	-78.773	1.166	-78.837	0.206	-78.843	0.207	1.176	0.342	1.18	0.343	False
${}^{12}$B	0	($0^+1,1$)	-76.852	2.723	-74.707	4.674	-76.629	3.31	-76.678	0.798	-76.686	0.946	3.335	0.877	3.336	1.043	False
${}^{12}$B	2	($2^+1,2$)	-75.816	3.759	-74.587	4.794	-75.895	4.044	-75.962	0.336	-75.96	0.365	4.051	0.468	4.063	0.506	False
${}^{12}$B	1	($1^+1,2$)	-74.575	5.0	-74.732	4.649	-74.845	5.094	-75.017	0.374	-75.04	0.382	4.996	0.356	4.982	0.367	False
${}^{12}$B	3	($3^+1,1$)	-73.963	5.612	-74.253	5.128	-75.174	4.765	-75.235	0.373	-75.233	0.359	4.778	0.346	4.789	0.322	False
${}^{12}$B	1	($1^+1,3$)	-72.975	6.6	-72.803	6.578	-72.405	7.534	-72.458	0.689	-72.453	0.707	7.556	0.684	7.569	0.689	False
${}^{13}$B	3	($\frac{3}{2}^-\frac{3}{2},1$)	-84.453	0.0	-84.019	0.0	-85.275	0.0	-85.285	0.357	-85.287	0.369	0.0	0.0	0.0	0.0	False
${}^{12}$C	0	($0^+0,1$)	-92.162	0.0	-92.19	0.0	-92.447	0.0	-92.528	0.229	-92.531	0.228	0.0	0.0	0.0	0.0	True
${}^{12}$C	2	($2^+0,1$)	-87.724	4.438	-87.706	4.484	-87.721	4.726	-87.758	0.181	-87.763	0.177	4.77	0.226	4.768	0.224	True
${}^{12}$C	0	($0^+0,2$)	-84.508	7.654	-78.698	13.492	-79.962	12.485	-80.105	1.355	-80.103	1.459	12.423	1.308	12.428	1.414	False
${}^{12}$C	1	($1^+0,1$)	-79.452	12.71	-79.728	12.462	-79.487	12.96	-79.6	0.347	-79.623	0.354	12.928	0.405	12.907	0.415	True
${}^{12}$C	1	($1^+1,1$)	-77.052	15.11	-76.758	15.432	-77.316	15.131	-77.39	0.264	-77.4	0.269	15.138	0.363	15.131	0.361	True
${}^{12}$C	2	($2^+1,1$)	-76.057	16.105	-75.432	16.758	-76.15	16.297	-76.214	0.206	-76.22	0.207	16.314	0.279	16.311	0.279	True
${}^{13}$C	1	($\frac{1}{2}^-\frac{1}{2},1$)	-97.108	0.0	-96.366	0.0	-96.82	0.0	-96.875	0.212	-96.876	0.211	0.0	0.0	0.0	0.0	True
${}^{13}$C	3	($\frac{3}{2}^-\frac{1}{2},1$)	-93.424	3.684	-92.716	3.65	-93.026	3.794	-93.077	0.178	-93.076	0.18	3.797	0.269	3.799	0.266	True
${}^{13}$C	5	($\frac{5}{2}^-\frac{1}{2},1$)	-89.561	7.547	-89.125	7.241	-89.499	7.321	-89.543	0.234	-89.552	0.231	7.332	0.305	7.324	0.297	True
${}^{13}$C	1	($\frac{1}{2}^-\frac{1}{2},2$)	-88.218	8.89	-87.758	8.608	-88.153	8.667	-88.311	0.455	-88.349	0.565	8.564	0.51	8.527	0.628	False
${}^{14}$C	0	($0^+1,1$)	-105.284	0.0	-104.481	0.0	-105.158	0.0	-105.171	0.283	-105.175	0.277	0.0	0.0	0.0	0.0	False
${}^{14}$C	0	($0^+1,2$)	-98.695	6.589	-89.18	15.301	-91.445	13.713	-91.447	0.893	-91.431	1.039	13.725	0.933	13.744	1.075	False
${}^{14}$C	2	($2^+1,1$)	-98.272	7.012	-97.371	7.11	-97.817	7.341	-97.827	0.235	-97.826	0.249	7.344	0.322	7.349	0.318	False
${}^{14}$C	2	($2^+1,2$)	-96.966	8.318	-88.642	15.839	-90.929	14.229	-90.927	0.526	-90.92	0.509	14.244	0.599	14.255	0.584	False
${}^{14}$N	1	($1^+0,1$)	-104.659	0.0	-104.305	0.0	-104.333	0.0	-104.403	0.255	-104.426	0.271	0.0	0.0	0.0	0.0	True
${}^{14}$N	0	($0^+1,1$)	-102.347	2.312	-101.482	2.823	-102.159	2.174	-102.172	0.283	-102.176	0.277	2.231	0.404	2.249	0.407	True
${}^{14}$N	1	($1^+0,2$)	-100.711	3.948	-100.296	4.009	-100.287	4.046	-100.286	0.294	-100.256	0.304	4.116	0.376	4.169	0.421	True
${}^{15}$O	1	($\frac{1}{2}^-\frac{1}{2},1$)	-111.955	0.0	-112.205	0.0	-112.096	0.0	-112.095	0.19	-112.096	0.195	0.0	0.0	0.0	0.0	True
${}^{15}$O	3	($\frac{3}{2}^-\frac{1}{2},1$)	-105.779	6.176	-105.168	7.037	-105.835	6.261	-105.838	0.273	-105.835	0.274	6.256	0.344	6.261	0.348	True
${}^{16}$O	0	($0^+0,1$)	-127.619	0.0	-128.339	0.0	-127.708	0.0	-127.707	0.264	-127.707	0.259	0.0	0.0	0.0	0.0	True
